Date,IVV
2024-10-02,566.0672607421875
2024-10-03,564.9879150390625
2024-10-04,570.1177368164062
2024-10-07,565.0077514648438
2024-10-08,570.3652954101562
2024-10-09,574.2374267578125
2024-10-10,573.227294921875
2024-10-11,576.7132568359375
2024-10-14,581.4668579101562
2024-10-15,576.8519287109375
2024-10-16,579.4168090820312
2024-10-17,579.5851440429688
2024-10-18,581.7738037109375
2024-10-21,580.9122314453125
2024-10-22,580.4566650390625
2024-10-23,575.1682739257812
2024-10-24,576.3963623046875
2024-10-25,576.2676391601562
2024-10-28,578.0006713867188
2024-10-29,578.8919677734375
2024-10-30,577.0301513671875
2024-10-31,565.7107543945312
2024-11-01,568.166748046875
2024-11-04,567.0278930664062
2024-11-05,573.8809814453125
2024-11-06,588.1316528320312
2024-11-07,592.7168579101562
2024-11-08,595.3115234375
2024-11-11,595.7669677734375
2024-11-12,593.94482421875
2024-11-13,594.3904418945312
2024-11-14,590.4589233398438
2024-11-15,582.9620971679688
2024-11-18,585.388427734375
2024-11-19,587.4285278320312
2024-11-20,587.6958618164062
2024-11-21,590.7064208984375
2024-11-22,592.657470703125
2024-11-25,594.4102172851562
2024-11-26,597.916015625
2024-11-27,595.9948120117188
2024-11-29,599.2133178710938
2024-12-02,600.8374633789062
2024-12-03,601.0850830078125
2024-12-04,604.7888793945312
2024-12-05,603.8281860351562
2024-12-06,604.9175415039062
2024-12-09,601.7980346679688
2024-12-10,600.0551147460938
2024-12-11,604.679931640625
2024-12-12,601.4712524414062
2024-12-13,601.3622436523438
2024-12-16,603.92724609375
2024-12-17,601.2976684570312
2024-12-18,583.6179809570312
2024-12-19,583.190673828125
2024-12-20,589.650390625
2024-12-23,593.9336547851562
2024-12-24,600.6119384765625
2024-12-26,600.32373046875
2024-12-27,593.8243408203125
2024-12-30,587.31494140625
2024-12-31,585.0291748046875
2025-01-02,583.8068237304688
2025-01-03,590.92236328125
2025-01-06,594.5894775390625
2025-01-07,587.9013061523438
2025-01-08,588.5174560546875
2025-01-10,579.71240234375
2025-01-13,580.5570678710938
2025-01-14,581.362060546875
2025-01-15,591.93603515625
2025-01-16,590.932373046875
2025-01-17,596.537353515625
2025-01-21,601.9436645507812
2025-01-22,605.5213012695312
2025-01-23,608.9002685546875
2025-01-24,607.1014404296875
2025-01-27,598.63427734375
2025-01-28,603.7225341796875
2025-01-29,601.1585083007812
2025-01-30,604.1697387695312
2025-01-31,600.9100341796875
2025-02-03,596.9547729492188
2025-02-04,600.9398803710938
2025-02-05,603.4044799804688
2025-02-06,605.6207275390625
2025-02-07,600.055419921875
2025-02-10,603.9808959960938
2025-02-11,604.4579467773438
2025-02-12,602.4505004882812
2025-02-13,608.870361328125
2025-02-14,608.88037109375
2025-02-18,610.6691284179688
2025-02-19,612.0306396484375
2025-02-20,609.655517578125
2025-02-21,599.1311645507812
2025-02-24,596.2789916992188
2025-02-25,593.3771362304688
2025-02-26,593.5758666992188
2025-02-27,584.1348266601562
2025-02-28,593.3373413085938
2025-03-03,583.15087890625
2025-03-04,576.1148071289062
2025-03-05,582.4254760742188
2025-03-06,571.9706420898438
2025-03-07,574.9223022460938
2025-03-10,559.9457397460938
2025-03-11,555.1754760742188
2025-03-12,557.9978637695312
2025-03-13,550.6238403320312
2025-03-14,562.0525512695312
2025-03-17,566.077392578125
2025-03-18,560.1808471679688
2025-03-19,566.241943359375
2025-03-20,564.9758911132812
2025-03-21,564.81640625
2025-03-24,574.9248046875
2025-03-25,576.1610107421875
2025-03-26,569.6412963867188
2025-03-27,567.846923828125
2025-03-28,556.3826904296875
2025-03-31,560.1510009765625
2025-04-01,562.025146484375
2025-04-02,565.4344482421875
2025-04-03,538.388916015625
2025-04-04,506.0299377441406
2025-04-07,504.80377197265625
2025-04-08,497.2473449707031
2025-04-09,544.5496826171875
2025-04-10,525.4193725585938
2025-04-11,535.3085327148438
2025-04-14,539.8344116210938
2025-04-15,538.508544921875
2025-04-16,526.4960327148438
2025-04-17,527.0243530273438
2025-04-21,514.7726440429688
2025-04-22,527.732177734375
2025-04-23,536.17578125
2025-04-24,547.5103759765625
2025-04-25,551.4680786132812
2025-04-28,551.7073364257812
2025-04-29,555.2163696289062
2025-04-30,556.2232666015625
2025-05-01,559.3634033203125
2025-05-02,567.5678100585938
2025-05-05,564.4076538085938
2025-05-06,559.7920532226562
2025-05-07,562.01513671875
2025-05-08,565.5640869140625
2025-05-09,565.1254272460938
2025-05-12,583.8868408203125
2025-05-13,588.1036987304688
2025-05-14,588.442626953125
2025-05-15,591.3335571289062
2025-05-16,595.1815795898438
2025-05-19,595.92919921875
2025-05-20,593.7161865234375
2025-05-21,583.846923828125
2025-05-22,583.9367065429688
2025-05-23,580.1884155273438
2025-05-27,592.0912475585938
2025-05-28,588.6021118164062
2025-05-29,590.9348754882812
2025-05-30,590.3068237304688
2025-06-02,593.736083984375
2025-06-03,597.065673828125
2025-06-04,596.9061889648438
2025-06-05,594.1248779296875
2025-06-06,600.1261596679688
2025-06-09,600.6943969726562
2025-06-10,604.1436157226562
2025-06-11,602.428955078125
2025-06-12,604.6221313476562
2025-06-13,597.9229736328125
2025-06-16,603.760009765625
2025-06-17,598.760009765625
2025-06-18,598.6199951171875
2025-06-20,596.6599731445312
2025-06-23,602.9299926757812
2025-06-24,609.510009765625
2025-06-25,609.9600219726562
2025-06-26,614.760009765625
2025-06-27,617.4600219726562
2025-06-30,620.9000244140625
2025-07-01,620.6699829101562
2025-07-02,623.4199829101562
2025-07-03,628.1699829101562
2025-07-07,623.8300170898438
2025-07-08,623.3300170898438
2025-07-09,627.030029296875
2025-07-10,628.8499755859375
2025-07-11,626.4400024414062
2025-07-14,627.739990234375
2025-07-15,624.989990234375
2025-07-16,627.25
2025-07-17,630.9299926757812
2025-07-18,630.6699829101562
2025-07-21,631.72998046875
2025-07-22,631.739990234375
2025-07-23,637.3300170898438
2025-07-24,637.5800170898438
2025-07-25,640.0599975585938
2025-07-28,639.9199829101562
2025-07-29,638.4000244140625
2025-07-30,637.510009765625
2025-07-31,634.9000244140625
2025-08-01,624.6500244140625
